ERROR - 2022-04-10 07:25:38 --> Table 'tontine.adherent' doesn't exist
#6 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#7 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-10 14:58:32 --> Class 'App\Controllers\Time' not found
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 15:10:53 --> Call to undefined method CodeIgniter\I18n\Time::createFormFormat()
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 15:13:22 --> Call to undefined method CodeIgniter\I18n\Time::createFormFormat()
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 15:13:37 --> Call to undefined method CodeIgniter\I18n\Time::createFormFormat()
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-10 15:14:59 --> Call to undefined method CodeIgniter\I18n\Time::getPost()
#0 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#1 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#2 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-04-10 15:15:57 --> Column 'idAdherent' cannot be null
CRITICAL - 2022-04-10 15:15:57 --> Column 'idAdherent' cannot be null
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 15:16:38 --> Column 'idAdherent' cannot be null
CRITICAL - 2022-04-10 15:16:38 --> Column 'idAdherent' cannot be null
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
ERROR - 2022-04-10 15:16:56 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `fk_adherent_tontine` FOREIGN KEY (`idAdherent`) REFERENCES `adherent` (`idAdherent`))
CRITICAL - 2022-04-10 15:16:56 --> Cannot add or update a child row: a foreign key constraint fails (`tontine`.`tontine`, CONSTRAINT `fk_adherent_tontine` FOREIGN KEY (`idAdherent`) REFERENCES `adherent` (`idAdherent`))
#0 C:\laragon\www\tontine\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `to...', 0)
#1 C:\laragon\www\tontine\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `to...')
#2 C:\laragon\www\tontine\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `to...')
#3 C:\laragon\www\tontine\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `to...', Array, false)
#4 C:\laragon\www\tontine\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\laragon\www\tontine\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\laragon\www\tontine\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\laragon\www\tontine\app\Controllers\Adherent.php(33): CodeIgniter\Model->insert(Array)
#8 C:\laragon\www\tontine\system\CodeIgniter.php(832): App\Controllers\Adherent->ajouterTontine()
#9 C:\laragon\www\tontine\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Adherent))
#10 C:\laragon\www\tontine\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\laragon\www\tontine\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
